Code,Location,Area,Price,Image,Link
P00186,ห้องชุดเลขที่ 950/52 ชั้น 6 โครงการบ้านอุดมสุขคอนโดมิเนี่ยม 2 ซอยอุดมสุข 42 (บางนาตราด 19 แยก 14) ถนนอุดมสุข แขวงบางนา เขตพระโขนง กรุงเทพมหานคร,0000-0-00.0 / 23.37 ตร.ม.,"234,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3746_20220512114823.jpg,https://www.ttbbank.com/property/property/detail/P00186
C10125,ห้องชุดเลขที่ 1638/90 โครงการ 101 แมนชั่นคอนโดมิเนียม ถนนลาดพร้าว ซอย 101 แยก 38 (สันติสุข) แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร,0000-0-00.0 / 33.56 ตร.ม.,"425,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3013_20210621171407.jpg,https://www.ttbbank.com/property/property/detail/C10125
B12100,477/18 ชั้น 2 อาคาร ซี อาคารชุดเทพลีลา คอนโดทาวน์ ซอยพระยาประเสริฐ แขวงวังทองหลาง เขตบางกะปิ กรุงเทพมหานคร,0000-0-00.0 / 24.3 ตร.ม.,"454,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3919_20220803201316.jpg,https://www.ttbbank.com/property/property/detail/B12100
P00001,312/213 ชั้น 7 อาคาร A อาคารชุดบ้านพระยาภิรมย์-รัชดา ซอยรัชดาภิเษก 36 (เสือใหญ่อุทิศ) แยก 11  แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร,0000-0-00.0 / 31.86 ตร.ม.,"513,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3789_20220511143250.jpg,https://www.ttbbank.com/property/property/detail/P00001
P00212,3272/110 ชั้น 5 อาคาร อี2 อาคารชุดซิตี้ วิลล่า ซอยลาดพร้าว126 ถนนลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร,0000-0-00.0 / 32.88 ตร.ม.,"902,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2602_20210216142619.jpg,https://www.ttbbank.com/property/property/detail/P00212
B12648,16/129 ชั้น 5 อาคาร E อาคารชุดสมาร์ทคอนโด พระราม 2 ถนนบางขุนเทียน 16 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพมหานคร,0000-0-00.0 / 28.5 ตร.ม.,"1,004,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2489_20201103165949.jpg,https://www.ttbbank.com/property/property/detail/B12648
B12776,99/83 ชั้นล่าง อาคารบี อาคารชุดลุมพินี คอนโดทาวน์ บางแค  ถนนบางแค แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-00.0 / 26.31 ตร.ม.,"1,188,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3825_20220605081231.jpg,https://www.ttbbank.com/property/property/detail/B12776
C10114,ห้องชุดเลขที่ 104/78 ชั้น4 อาคาร 3 โครงการไอริส แอเวนิว ถนนลาดกระบัง แขวงลาดกระบัง เขตลาดกระบัง กรุงเทพมหานคร,0000-0-00.0 / 28.01 ตร.ม.,"1,263,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3067_20210617172431.jpg,https://www.ttbbank.com/property/property/detail/C10114
P00323,ห้องชุดเลขที่ 1/30 อาคาร เอ ชั้น 2 โครงการลุมพินีวิลล์ อ่อนนุช-พัฒนาการ ซอยอ่อนนุช 55-1 ถนนอ่อนนุช แขวงประเวศ เขตประเวศ กรุงเทพมหานคร,0000-0-00.0 / 22.66 ตร.ม.,"1,322,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3690_20220406191527.jpg,https://www.ttbbank.com/property/property/detail/P00323
B12196,45 ซอยเพชรเกษม 79 แยก 1 ถนนเพชรเกษม แขวงหนองค้างพลู เขตหนองแขม กรุงเทพมหานคร,0000-0-20.0 / 20 ตร.ว.,"1,400,000บาท",https://media.tmbbank.com/uploads/npa/product/img/281_20200220095812.jpg,https://www.ttbbank.com/property/property/detail/B12196
P00365,ห้องชุดเลขที่ 194/101 ชั้น 4 อาคาร D โครงการเมโทรพาร์ค สาทร 3-2 ถนนกัลปพฤกษ์ แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 31.61 ตร.ม.,"1,496,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3117_20210621172149.jpg,https://www.ttbbank.com/property/property/detail/P00365
P00361,ห้องชุดเลขที่  164/74 ชั้น 7 อาคาร E โครงการเมโทรพาร์ค สาทร 2-2 แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 30.1 ตร.ม.,"1,524,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3113_20210617120555.jpg,https://www.ttbbank.com/property/property/detail/P00361
B12916,ห้องชุดเลขที่ 554/159 ชั้น 7 โครงการอินสไปร์เพลส พระราม 9 ซอยรามคำแหง 24 ถนนรามคำแหง  แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร,0000-0-00.0 / 29.4 ตร.ม.,"1,553,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3804_20220513133718.jpg,https://www.ttbbank.com/property/property/detail/B12916
P00285,ห้องชุดเลขที่ 72/72 ชั้น 6 อาคารA ซอยบางนา-ตราด 32 อาคารชุดอะพลู คอนโด ถนนเทพรัตน แขวงบางนา เขตบางนา กรุงเทพมหานคร,0000-0-00.0 / 26.02 ตร.ม.,"1,575,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2903_20210511154338.jpg,https://www.ttbbank.com/property/property/detail/P00285
B12630,86 ซอยประชาอุทิศ 77 ถนนประชาอุทิศ  แขวงทุ่งครุ เขตราษฎร์บูรณะ กรุงเทพมหานคร,0000-0-11.0 / 11 ตร.ว.,"1,650,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3762_20220513154229.jpg,https://www.ttbbank.com/property/property/detail/B12630
P00367,ห้องชุดเลขที่ 833/38 ชั้น 2 โครงการไอคอนโด สุขุมวิท 105-2 ซอยสุขุมวิท 105 ถนนลาซาล แขวงบางนา เขตบางนา กรุงเทพมหานคร,0000-0-00.0 / 31.07 ตร.ม.,"1,744,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3119_20210617172519.jpg,https://www.ttbbank.com/property/property/detail/P00367
P00314,827/132 ชั้น 5 อาคาร เอ5 อาคารชุดไอคอนโด สุขุมวิท 105-1 ถนนสาซาล ซอยสุขุมวิท 105 แขวงบางนา เขตบางนา กรุงเทพมหานคร,0000-0-00.0 / 31.07 ตร.ม.,"1,744,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3820_20220604125424.jpg,https://www.ttbbank.com/property/property/detail/P00314
P00348,ห้องชุดเลขที่ 190/36 ชั้น 3 อาคารB โครงการเมโทร พาร์ค สาทร3-1 ถนนกัลปพฤกษ์ แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 44.05 ตร.ม.,"1,745,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3049_20210617172339.jpg,https://www.ttbbank.com/property/property/detail/P00348
P00216,กรรมสิทธิ์ห้องชุดเลขที่ 2359/226 ชั้น 8 อาคารเลขที่ H อาคารชุด เอ สเปช สุขุมวิท จี-เอช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 35.47 ตร.ม.,"1,756,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2201_20200212153731.jpg,https://www.ttbbank.com/property/property/detail/P00216
P00303,253/171 โครงการพูนสินธานี 3 ซอยเคหะร่มเกล้า 64 ถนนเคหะร่มเกล้า แขวงคลองสองต้นนุ่น เขตลาดกระบัง กรุงเทพมหานคร,0000-0-17.0 / 17 ตร.ว.,"1,760,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3806_20220513144133.jpg,https://www.ttbbank.com/property/property/detail/P00303
B12629,116 ซอยประชาอุทิศ 77 ถนนประชาอุทิศ แขวงทุ่งครุ เขตราษฎร์บูรณะ กรุงเทพมหานคร,0000-0-15.0 / 15 ตร.ว.,"1,870,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3754_20220513154041.jpg,https://www.ttbbank.com/property/property/detail/B12629
C10342,115/181 หมู่บ้านชนันธร วินมิลล์ ซอยวิลล์มิลล์ 8 ถนนเลียบคลองภาษี แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-20.5 / 20.5 ตร.ว.,"1,870,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3289_20210621102358.jpg,https://www.ttbbank.com/property/property/detail/C10342
P00231,287/163 โครงการพฤกษา 78 ถนนเลียบคลองลำกอไผ่ (แยกจากถนนฉลองกรุง) แขวงลำปลาทิว เขตลาดกระบัง กรุงเทพมหานคร,0000-0-18.1 / 18.1 ตร.ว.,"1,870,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3629_20220315210508.jpg,https://www.ttbbank.com/property/property/detail/P00231
P00345,ห้องชุดเลขที่ 788/332 ชั้น 24 อาคารชุดแบงค์คอก ฮอไรซอน รามคำแหง ถนนรามคำแหง ซอย 60 แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร,0000-0-00.0 / 39.31 ตร.ม.,"1,935,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3266_20210621164618.jpg,https://www.ttbbank.com/property/property/detail/P00345
P00452,115/145 หมู่บ้านชนันธร วินมิลล์ ถนนเลียบคลองภาษีเจริญฝั่งใต้ แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-20.5 / 20.5 ตร.ว.,"2,090,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3302_20210621103519.jpg,https://www.ttbbank.com/property/property/detail/P00452
B12713,ห้องชุดเลขที่ 835/228 ชั้น 8 อาคาร เอ1 อาคารชุด ไอคอนโด สุขุมวิท 103-3 ซอยสุขุมวิท105 ถนนลาซาล แขวงบางนา เขตบางนา กรุงเทพมหานคร,0000-0-00.0 / 33.02 ตร.ม.,"2,107,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3563_20220110092536.jpg,https://www.ttbbank.com/property/property/detail/B12713
B12800,ห้องชุดเลขที่ 95/1131 ชั้น 6 อาคาร F โครงการเอลลิโอ เดล เรย์ ซอยสุขุมวิท 64 ถนนสุขุมวิท แขวงบางจาก เขตพระโขนง กรุงเทพมหานคร,0000-0-00.0 / 24.22 ตร.ม.,"2,132,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3635_20220315200120.jpg,https://www.ttbbank.com/property/property/detail/B12800
P00461,ห้องชุดเลขที่ 69/1189 อาคารนบีชั้น 24 ซอยราษฎร์บูรณะ 33 ถ.ราษฎร์บูรณะ โครงการแชปเตอร์วัน โมเดิร์นดัชท์  แขวงราษฎร์บูรณะ เขตราษฎร์บูรณะ กรุงเทพมหานคร,000-0-00.0 / 29.25 ตร.ม.,"2,188,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3423_20210706165221.jpg,https://www.ttbbank.com/property/property/detail/P00461
B12891,7/109 หมู่บ้านไลโอ เพชรเกษม 77 ถนนสวัสดิการ 3 แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-22.2 / 22.2 ตร.ว.,"2,189,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3979_20220817151002.jpg,https://www.ttbbank.com/property/property/detail/B12891
P00031,406/141 โครงการอาร์เค พาร์ค รามอินทรา-คู้บอน ถนนเลียบคลองสอง แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร,0000-0-19.9 / 19.9 ตร.ว.,"2,200,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3763_20220513113542.jpg,https://www.ttbbank.com/property/property/detail/P00031
B12753,87/68 หมู่บ้านเพ็ญศิริ 4 ซอยเลียบวารี 25/1 ถนนเลียบวารี แขวงโคกแฝด เขตหนองจอก กรุงเทพมหานคร,0000-0-21.1 / 21.1 ตร.ว.,"2,200,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3603_20220202090219.jpg,https://www.ttbbank.com/property/property/detail/B12753
B12487,519/249 โครงการทัศนีย์นิเวศน์ 2 ซอยประชาอุทิศ 121 ถนนประชาอุทิศ แขวงทุ่งครุ เขตราษฎร์บูรณะ กรุงเทพมหานคร,0000-0-17.9 / 17.9 ตร.ว.,"2,300,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3741_20220513114802.jpg,https://www.ttbbank.com/property/property/detail/B12487
B12763,ห้องชุดเลขที่ 107/280 ชั้น 13 (12A) โครงการเดอะสเตชั่น(สาทร-บางรัก) ซอยเจริญกรุง 65 ถนนเจริญกรุง แขวงยานนาวา เขตสาทร กรุงเทพมหานคร,0000-0-00.0 / 35.73 ตร.ม.,"2,359,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3744_20220513150801.jpg,https://www.ttbbank.com/property/property/detail/B12763
P00309,ห้องชุดเลขที่ 135/200 ชั้น 8 อาคารชุด พี.จี.2 เดอะคอนโดเรสซิเด๊นท์ ถนนพระราม 9 แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพมหานคร,0000-0-00.0 / 30.12 ตร.ม.,"2,387,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3807_20220513151658.jpg,https://www.ttbbank.com/property/property/detail/P00309
P00308,ห้องชุดเลขที่ 135/96 ชั้น 5 อาคารชุด พี.จี.2 เดอะคอนโดเรสซิเด๊นท์ ถนนพระราม 9 แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพมหานคร,0000-0-00.0 / 31.2 ตร.ม.,"2,403,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3808_20220513151436.jpg,https://www.ttbbank.com/property/property/detail/P00308
P00362,ห้องชุดเลขที่ 1462/116 ชั้น 7 อาคาร D โครงการเดอะนิช โมโน  บางนา ถนนบางนา-ตราด แขวงบางนา เขตบางนา กรุงเทพมหานคร,0000-0-00.0 / 33.61 ตร.ม.,"2,404,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3114_20210621171848.jpg,https://www.ttbbank.com/property/property/detail/P00362
P00198,95/398 ซอย 5/7 หมู่บ้านเดอะคอนเนค22 รามอินทรา-มีนบุรี ถนนสุวินทวงศ์ แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร,0000-0-18.2 / 18.2 ตร.ว.,"2,420,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2122_20191217153255.jpg,https://www.ttbbank.com/property/property/detail/P00198
P00196,กรรมสิทธิ์ห้องชุดเลขที่ 3/556 ชั้น 13 อาคารบี อาคารชุดลุมพินีเพลส พระราม8 แขวงบางยี่ขัน เขตบางพลัด กรุงเทพมหานคร,0000-0-00.0 / 35.06 ตร.ม.,"2,431,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2146_20200106110810.jpg,https://www.ttbbank.com/property/property/detail/P00196
P00037,"219, 221 หมู่บ้านสุขทวี วิลเลจ ซอยบรมราชชนนี 76 ถนนบรมราชชนนี แขวงบางระมาด เขตตลิ่งชัน กรุงเทพมหานคร",0000-0-40.0 / 40 ตร.ว.,"2,450,000บาท",https://media.tmbbank.com/uploads/npa/product/img/462_20210122154738.jpg,https://www.ttbbank.com/property/property/detail/P00037
P00197,กรรมสิทธิ์ห้องชุดเลขที่ 3/557 ชั้น 13 อาคารบี อาคารชุดลุมพินีเพลส พระราม8 แขวงบางยี่ขัน เขตบางพลัด กรุงเทพมหานคร,0000-0-00.0 / 35.32 ตร.ว.,"2,453,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2147_20210217163618.jpg,https://www.ttbbank.com/property/property/detail/P00197
P00333,ห้องชุดเลขที่ 789/34 ชั้น 7 โครงการไอดิโอ โมบิ วงศ์สว่าง-อินเตอร์เชนจ์ ถนนกรุงเทพ-นนทบุรี แขวงวงศ์สว่าง เขตบางซื่อ กรุงเทพมหานคร,0000-0-00.0 / 24.63 ตร.ม.,"2,519,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3756_20220513125644.jpg,https://www.ttbbank.com/property/property/detail/P00333
P00465,ห้องชุดเลขที่ 33/476 อาคารเอชั้น 16 ถนนราชพฤกษ์ โครงการเดอะคีย์ สาทร ราชพฤกษ์ แขวงบางค้อ เขตจอมทอง กรุงเทพมหานคร,000-0-00.0 / 30.63 ตร.ม.,"2,595,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3427_20210706173815.jpg,https://www.ttbbank.com/property/property/detail/P00465
P00159,62/146 หมู่บ้านเนอวานา คัฟเวอร์  ซอยอ่อนนุช 65  ถนนอ่อนนุช แขวงประเวศ เขตประเวศ กรุงเทพมหานคร,0000-0-17.9 / 17.9 ตร.ว.,"2,600,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2024_20210219163347.jpg,https://www.ttbbank.com/property/property/detail/P00159
P00008,159/424 พาราไดซ์ เทอเรซ ซอยร่มเกล้า 36 ถนนร่มเกล้า แขวงคลองสามประเวศ เขตลาดกระบัง กรุงเทพมหานคร,0000-0-18.0 / 18 ตร.ว.,"2,700,000บาท",https://media.tmbbank.com/uploads/npa/product/img/280_20201217143442.jpg,https://www.ttbbank.com/property/property/detail/P00008
P00205,244/33 หมู่บ้านขุมทรัพย์แลนด์ ซอยราษฎร์อุทิศ 34 ถนนราษฎร์อุทิศ แขวงแสนแสบ เขตมีนบุรี กรุงเทพมหานคร,0000-0-50.0 / 50 ตร.ว.,"2,750,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2485_20201103164605.jpg,https://www.ttbbank.com/property/property/detail/P00205
P00209,451/269 หมู่บ้านปัญฐิญา ซอย 28 ถนนสุวิทวงศ์ 11 แขวงแสนแสบ เขตมีนบุรี กรุงเทพมหานคร,0000-0-45.0 / 45 ตร.ว.,"2,761,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2124_20191209145638.jpg,https://www.ttbbank.com/property/property/detail/P00209
P00329,339/101 หมู่บ้านซิตี้เซนส์ เพชรเกษม 69 ซอยเพชรเกษม 69 ถนนเพชรเกษม แขวงหลักสอง เขตบางแค กรุงเทพมหานคร,0000-0-18.1 / 18.1 ตร.ว.,"2,761,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3638_20220315194501.jpg,https://www.ttbbank.com/property/property/detail/P00329
P00088,50/43 หมู่บ้านศุภาลัย เลค 4  ถ.คุ้มเกล้า แขวงแสนแสบ เขตมีนบุรี กรุงเทพมหานคร,0000-0-60.0 / 60 ตร.ว.,"2,800,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1203_20201217144122.jpg,https://www.ttbbank.com/property/property/detail/P00088
P00265,19/207 หมู่บ้านเดอะคอนเนค 28 วัชรพล-เพิ่มสิน ถนนเพิ่มสิน ซอย22 แขวงคลองถนน เขตสายไหม กรุงเทพมหานคร,0000-0-21.0 / 21 ตร.ว.,"2,809,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3898_20220803201153.jpg,https://www.ttbbank.com/property/property/detail/P00265
P00084,ห้องชุดเลขที่ 557/294 ชั้น 17 อาคาร 1 โครงการเลอริช ถนนสาธุประดิษฐ์ แขวงช่องนนทรี เขตยานนาวา กรุงเทพมหานคร,0000-0-00.0 / 48.22 ตร.ม.,"2,840,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3692_20220406195333.jpg,https://www.ttbbank.com/property/property/detail/P00084
P00207,23 หมู่บ้านพรทวี วิลล่า 4 ซอยทวีวัฒนา 19/1 ถนนเลียบคลองทวีวัฒนา แขวงทวีวัฒนา เขตตลิ่งชัน กรุงเทพมหานคร,0000-0-24.0 / 24 ตร.ว.,"2,860,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2004_20210318105615.jpg,https://www.ttbbank.com/property/property/detail/P00207
P00274,19/236 โครงการเดอะคอนเนค 28 เพิ่มสิน-วัชรพล ถนนเพิ่มสิน แขวงคลองถนน เขตสายไหม กรุงเทพมหานคร,0000-0-21.0 / 21 ตร.ว.,"2,860,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3766_20220513153449.jpg,https://www.ttbbank.com/property/property/detail/P00274
P00351,ห้องชุดเลขที่ 4288/510  ชั้น23 อาคารA โครงการแอสปาย พระราม 4 ถนนกล้วยน้ำไท แขวงพระโขนง เขตคลองเตย กรุงเทพมหานคร,0000-0-00.0 / 28.42 ตร.ม.,"2,877,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3074_20210624151843.jpg,https://www.ttbbank.com/property/property/detail/P00351
