Code,Location,Area,Price,Image,Link
P00149,200/188 หมู่บ้านมัณฑนา วัชรพล-รามอินทรา 2 ซอย9 ถนนร่วมมิตรพัฒนา แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร,0000-0-57.0 / 57 ตร.ว.,"5,764,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2582_20201109120726.jpg,https://www.ttbbank.com/property/property/detail/P00149
P00278,ห้องชุดเลขที่ 145/205 ชั้น 19 อาคารชุด ริชชี่ ทาวเวอร์ ถนนเพชรเกษม แขวงปากคลองภาษีเจริญ เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 105.78 ตร.ม.,"5,818,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2801_20210402104829.jpg,https://www.ttbbank.com/property/property/detail/P00278
B12915,88/34 โครงการเดอะแกรนด์ วงแหวน-ประชาอุทิศ ถนนเลียบวงแหวนรอบนอกฝั่งใต้ แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร,0000-0-54.0 / 54 ตร.ว.,"5,940,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3799_20220512113246.jpg,https://www.ttbbank.com/property/property/detail/B12915
P00063,99/56 หมู่บ้านกลางเมือง สาธร-ตากสิน 2 แขวงบางค้อ เขตจอมทอง กรุงเทพมหานคร,0000-0-20.0 / 20 ตร.ว.,"6,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3543_20220106151239.jpg,https://www.ttbbank.com/property/property/detail/P00063
P00107,385/6 ซอยพระรามที่ 2 ซอย33 หมู่บ้านพันนารายณ์ ถนนพระราม 2 แขวงท่าข้าม เขตบางขุนเทียน กรุงเทพมหานคร,0000-0-63.4 / 63.4 ตร.ว.,"6,200,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1666_20191218140339.jpg,https://www.ttbbank.com/property/property/detail/P00107
B12818,990 หมู่บ้านเพอร์เฟค การ์เด้น รามคำแหง ซอยเคหะร่มเกล้า 64 ถนนเคหะร่มเกล้า แขวงคลองสองต้นนุ่น เขตลาดกระบัง กรุงเทพมหานคร,0000-0-78.0 / 78 ตร.ว.,"6,270,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3724_20220404204212.jpg,https://www.ttbbank.com/property/property/detail/B12818
P00132,90/458 หมู่บ้านมัณฑนา ซอย2/2  ซอยพระยาสุเรนทร์ 26 ถนนพระยาสุเรนทร์  แขวงบางชัน เขตมีนบุรี กรุงเทพมหานคร,0000-0-84.0 / 84 ตร.ว.,"6,400,000บาท",https://media.tmbbank.com/uploads/npa/product/img/981_20201217145528.jpg,https://www.ttbbank.com/property/property/detail/P00132
P00109,"89/207, 89/208 ซอยสะแกงาม 39/1 ถนนสะแกงาม แขวงแสมดำ เขตบางขุนเทียน กรุงเทพมหานคร",0000-0-40.0 / 40 ตร.ว.,"6,500,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1431_20201204165413.jpg,https://www.ttbbank.com/property/property/detail/P00109
P00454,8/58 โครงการบ้านกลางเมือง งามวงศ์วาน ซอยงามวงศ์วาน 47 แยก 6 ถนนงามวงศ์วาน แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร,0000-0-25.7 / 25.7 ตร.ว.,"6,600,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3305_20210624131226.jpg,https://www.ttbbank.com/property/property/detail/P00454
P00460,444/77-78 ซ.ประชาอุทิศ 33 แยก 10 ถ.ประชาอุทิศ หมู่บ้านทรัพย์รุ่งเรือง แขวงบางมด เขตทุ่งครุ กรุงเทพมหานคร,0000-0-42.0 / 42 ตร.ว.,"6,600,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3422_20210706164835.jpg,https://www.ttbbank.com/property/property/detail/P00460
C10359,300/30 โครงการพรีเมี่ยม เพลส นวมินทร์-สุขาภิบาล 1 แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพมหานคร,0000-0-26.1 / 26.1 ตร.ว.,"6,820,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3306_20210624131324.jpg,https://www.ttbbank.com/property/property/detail/C10359
P00192,ห้องชุดเลขที่ 252/177-178 ชั้น 19 โครงการแวนเทจ ถนนรัชดาภิเษก แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร,0000-0-00.0 / 76.81 ตร.ม.,"6,928,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3722_20220406194930.jpg,https://www.ttbbank.com/property/property/detail/P00192
P00307,89/15 โครงการบ้านกลางเมือง Urbanion สาทร-ราชพฤกษ์ ซอยราชพฤกษ์ 6 ถนนราชพฤกษ์ แขวงบางแวก เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-29.1 / 29.1 ตร.ว.,"6,985,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3684_20220406191205.jpg,https://www.ttbbank.com/property/property/detail/P00307
P00060,ห้องชุดเลขที่ 42/4-6 ชั้น 2 โครงการวนาภิรมย์ เพลส ซอยลาดพร้าว 15 แยก 9 ถนนลาดพร้าว แขวงลาดยาว เขตบางเขน กรุงเทพมหานคร,0000-0-00.0 / 153.05 ตร.ม.,"6,994,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3737_20220406195900.jpg,https://www.ttbbank.com/property/property/detail/P00060
B12785,33/34 หมู่บ้านเสนา พาร์ค วิลล์ รามอินทรา-วงแหวน ถนนเลียบวงแหวนฝั่งตะวันออก แขวงคันนายาว เขตคันนายาว กรุงเทพมหานคร,0000-0-61.8 / 61.8 ตร.ว.,"7,260,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3636_20220315201447.jpg,https://www.ttbbank.com/property/property/detail/B12785
B12711,55/54 โครงการรสา พาร์คเลน วัชรพล ซอย 3 ถนนวัชรพล แขวงคลองถนน เขตสายไหม กรุงเทพมหานคร,0000-0-58.7 / 58.7 ตร.ว.,"7,260,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3768_20220513153259.jpg,https://www.ttbbank.com/property/property/detail/B12711
P00286,ซอยเทศบาลรังสฤษดิ์เหนือ ถนนเทศบาลนิมิตเหนือ แขวงบางซื่อ เขตบางซื่อ กรุงเทพมหานคร,0000-0-52.0 / 52 ตร.ว.,"7,436,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2561_20201109104850.jpg,https://www.ttbbank.com/property/property/detail/P00286
B12941,422/203 หมู่บ้านฮาบิเทีย เวนต์ ซอย 8 ถนนปัญญาอินทรา แขวงสามวาตะวันตก เขตคลองสามวา กรุงเทพมหานคร,0000-1-00.4 / 100.4 ตร.ว.,"7,700,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3978_20220817150719.jpg,https://www.ttbbank.com/property/property/detail/B12941
C10304,59/18 หมู่บ้านป.ผาสุก ถนนบรมราชชนนี แขวงบางระมาด เขตตลิ่งชัน กรุงเทพมหานคร,0000-0-96.0 / 96 ตร.ว.,"7,950,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3081_20210624153218.jpg,https://www.ttbbank.com/property/property/detail/C10304
P00155,106/22 หมู่บ้านมัลลิกา ถนนบางแวก แขวงบางไผ่ เขตภาษีเจริญ กรุงเทพมหานคร,0000-1-00.0 / 100 ตร.ว.,"8,086,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1649_20210318104512.jpg,https://www.ttbbank.com/property/property/detail/P00155
P00429,422/193 หมู่บ้านฮาบิเทีย เวนด์ ปัญญาอินทรา ถนนเลียบคลองสอง แขวงสามวาตะวันตก เขตคลองสามวา กรุงเทพมหานคร,0000-1-00.3 / 100.3 ตร.ว.,"8,305,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3079_20210624221043.jpg,https://www.ttbbank.com/property/property/detail/P00429
P00337,222/121 ชั้นใต้ดิน 1 อาคารชุด ใบหยก 2 ซอยราชปรารภ 3 ถนนราชปรารภ แขวงถนนพญาไท เขตราชเทวี กรุงเทพมหานคร,0000-0-00.0 / 29.33 ตร.ม.,"8,389,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3606_20220202090628.jpg,https://www.ttbbank.com/property/property/detail/P00337
P00219,252/56 หมู่บ้านเดอะเซนโทร ศรีนครินทร์-บางนา ซอยเฉลิมพระเกียรติ 28 แยก4 ถนนเฉลิมพระเกียรติ ร.9 แขวงหนองบอน เขตประเวศ กรุงเทพมหานคร,0000-0-64.6 / 64.6 ตร.ว.,"8,470,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2126_20201216142235.jpg,https://www.ttbbank.com/property/property/detail/P00219
P00059,ห้องชุดเลขที่ 42/1-3 ชั้น 2 โครงการวนาภิรมย์ เพลส ซอยลาดพร้าว 15 แยก 9 ถนนลาดพร้าว แขวงลาดยาว เขตบางเขน กรุงเทพมหานคร,0000-0-00.0 / 186.71 ตร.ม.,"8,533,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3736_20220406195623.jpg,https://www.ttbbank.com/property/property/detail/P00059
P00147,169/5 หมู่บ้านเดอะแพลทตินั่มเพลส ถนนโยธินพัฒนา แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร,0000-0-25.0 / 25 ตร.ว.,"8,600,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1717_20210216142308.jpg,https://www.ttbbank.com/property/property/detail/P00147
P00431,88/272 หมู่บ้านเดอะแกรนด์ วงแหวน-ประชาอุทิศ ถนนเลียบถนนกาญจนาภิเษก แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร,0000-1-02.1 / 102.1 ตร.ว.,"8,800,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3104_20210624153934.jpg,https://www.ttbbank.com/property/property/detail/P00431
P00029,267/48 ซอย8 หมู่บ้านคาซ่าวิลล์ ถนนราษฎร์พัฒนา แขวงสะพานสูง เขตสะพานสูง กรุงเทพมหานคร,0000-1-04.5 / 104.5 ตร.ว.,"9,500,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2022_20210107144430.jpg,https://www.ttbbank.com/property/property/detail/P00029
P00302,21/70 โครงการถาวรนิเวศน์ 1 ซอยบางนา-ตราด 14  ถนนเทพรัตน(บางนา-ตราด) แขวงบางนา เขตพระโขนง กรุงเทพมหานคร,0000-1-12.0 / 112 ตร.ว.,"9,882,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3633_20220315202200.jpg,https://www.ttbbank.com/property/property/detail/P00302
P00053,1079/10 หมู่บ้านดี แฟคตอรี่ ถนนบางขุนเทียน-ชายทะเล แขวงท่าข้าม เขตบางขุนเทียน กรุงเทพมหานคร,0000-1-40.5 / 140.5 ตร.ว.,"10,600,000บาท",https://media.tmbbank.com/uploads/npa/product/img/377_20191216112805.jpg,https://www.ttbbank.com/property/property/detail/P00053
P00190,69/330 หมู่บ้านเฟอร์เฟค เพลส รามคำแหง ซอยรามคำแหง 164 ถนนรามคำแหง แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร,0000-1-28.7 / 128.7 ตร.ว.,"10,780,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1966_20210219155537.jpg,https://www.ttbbank.com/property/property/detail/P00190
P00146,66/71 หมู่บ้านนิศาชล ซอยบางแวก 79 ถนนบางแวก แขวงคลองขวาง เขตภาษีเจริญ กรุงเทพมหานคร,0000-1-29.0 / 129 ตร.ว.,"11,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1045_20191217104101.jpg,https://www.ttbbank.com/property/property/detail/P00146
C10054,C102 ชั้น 1 ศูนย์การค้าเมเจอร์รัชโยธิน ถนนพหลโยธิน แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร,,"11,590,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3220_20210621113913.jpg,https://www.ttbbank.com/property/property/detail/C10054
P00470,"ห้องชุดเลขที่ 908/215 ตึก 4 ชั้น 30,31 ถนนพระราม 3 โครงการเอสวีซิตี้ แขวงช่องนนทรี เขตยานนาวา กรุงเทพมหานคร",000-0-00.0 / 243.55 ตร.ม.,"12,408,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3432_20210706175254.jpg,https://www.ttbbank.com/property/property/detail/P00470
C10252,8/14 หมู่บ้านลัดดารมย์ วัชรพล รัตนโกสินทร์ ซอย1(ในโครงการฯ) ถนนวัชรพล แขวงคลองถนน เขตสายไหม กรุงเทพมหานคร,0000-1-36.3 / 136.3 ตร.ว.,"12,500,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2950_20210623213847.jpg,https://www.ttbbank.com/property/property/detail/C10252
C10041,372 ถนนสมเด็จพระเจ้าตากสิน แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร,0000-0-13.7 / 13.7 ตร.ว.,"13,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3207_20210621113145.jpg,https://www.ttbbank.com/property/property/detail/C10041
P00003,"10, 12, 14 ซอยเสรีไทย 50 แยก 3 ถนนเสรีไทย แขวงคันนายาว เขตบางกะปิ กรุงเทพมหานคร",0001-0-82.0 / 482 ตร.ว.,"13,484,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1026_20201216143306.jpg,https://www.ttbbank.com/property/property/detail/P00003
P00142,18/46 หมู่บ้านซีรีน กัลปพฤกษ์ ซอย 6 ถนนกัลปพฤกษ์  แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-87.3 / 87.3 ตร.ว.,"14,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/1043_20191217102214.jpg,https://www.ttbbank.com/property/property/detail/P00142
C10005,3/3-5 ถนนอ่อนนุช (สุขุมวิท 77) แขวงประเวศ เขตประเวศ กรุงเทพมหานคร,0000-0-65.1 / 65.1 ตร.ว.,"18,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2936_20210621112557.jpg,https://www.ttbbank.com/property/property/detail/C10005
C10011,"117, 119 ถนนรามอินทรา แขวงคันนายาว เขตบางกะปิ กรุงเทพมหานคร",0000-0-42.0 / 42 ตร.ว.,"19,200,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2952_20210617162055.jpg,https://www.ttbbank.com/property/property/detail/C10011
B12953,"25/21, 25/22 ถนนเพชรเกษม แขวงบางแค เขตภาษีเจริญ กรุงเทพมหานคร",0000-0-32.4 / 32.4 ตร.ว.,"21,890,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3960_20220804174453.jpg,https://www.ttbbank.com/property/property/detail/B12953
B12687,"421, 423 ถนนรามอินทรา แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร",0000-0-39.3 / 39.3 ตร.ว.,"22,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2362_20200722111023.jpg,https://www.ttbbank.com/property/property/detail/B12687
C10014,"1826,1828 ถนนอ่อนนุช (สุขุมวิท 77) แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร",0000-0-59.0 / 59 ตร.ว.,"23,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2974_20210730091909.jpg,https://www.ttbbank.com/property/property/detail/C10014
P00403,88/30 หมู่บ้านเพอร์เฟค มาสเตอร์พีช รามคำแหง ถนนรามคำแหง ซอย174 แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร,0000-1-56.5 / 156.5 ตร.ว.,"23,500,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3012_20210624163200.jpg,https://www.ttbbank.com/property/property/detail/P00403
C10052,"266,268,270 ถนนท่าดินแดง แขวงคลองสาน เขตคลองสาน กรุงเทพมหานคร",0000-0-30.2 / 30.2 ตร.ว.,"24,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3218_20210625203613.jpg,https://www.ttbbank.com/property/property/detail/C10052
B12829,"1522, 1524 ถนนพัฒนาการ แขวงคลองเตย เขตพระโขนง กรุงเทพมหานคร",0000-0-38.4 / 38.4 ตร.ว.,"24,200,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3525_20211218140406.jpg,https://www.ttbbank.com/property/property/detail/B12829
B12688,87-88 ถนนเสรีไทย แขวงคลองกุ่ม เขตบางกะปิ กรุงเทพมหานคร,0000-0-92.0 / 92 ตร.ว.,"24,840,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2363_20200722110109.jpg,https://www.ttbbank.com/property/property/detail/B12688
P00421,20/6 หมู่บ้านSOUL รัชดาภิเษก 68 ถนนรัชดาภิเษก แขวงวงศ์สว่าง เขตบางซื่อ กรุงเทพมหานคร,0000-0-53.1 / 53.1 ตร.ว.,"25,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3055_20210624160828.jpg,https://www.ttbbank.com/property/property/detail/P00421
B12833,"896, 898 ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร",0000-0-83.3 / 83.3 ตร.ว.,"25,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3531_20211218141953.jpg,https://www.ttbbank.com/property/property/detail/B12833
C10274,89/40 หมู่บ้านแกรนด์ บางกอก บูเลอวาร์ด ปิ่นเกล้า ถนนพุทธมณฑลสาย 2 แขวงศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพมหานคร,0000-1-19.6 / 119.6 ตร.ว.,"27,500,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3043_20210621093603.jpg,https://www.ttbbank.com/property/property/detail/C10274
C10040,61/48-49 ซอยนวมินทร์ 42 ถนนนวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร,0000-0-62.0 / 62 ตร.ว.,"28,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3206_20210617171200.jpg,https://www.ttbbank.com/property/property/detail/C10040
C10045,54/9-12 หมู่ 2 ถนนพระราม 2 แขวงบางมด เขตจอมทอง กรุงเทพมหานคร,0000-0-65.0 / 65 ตร.ว.,"28,800,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3211_20210625202638.jpg,https://www.ttbbank.com/property/property/detail/C10045
C10006,"62, 64, 66, 68, 70 ถนนเพชรเกษม แขวงบางแคเหนือ เขตบางแค กรุงเทพมหานคร",0000-0-81.0 / 81 ตร.ว.,"35,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2939_20210618165618.jpg,https://www.ttbbank.com/property/property/detail/C10006
C10008,2544 ถนนสุขุมวิท แขวงบางนา เขตพระโขนง กรุงเทพมหานคร,0000-0-63.7 / 63.7 ตร.ว.,"38,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2944_20210730092012.jpg,https://www.ttbbank.com/property/property/detail/C10008
P00346,ห้องชุดเลขที่ 79/68 ชั้น26 โครงการเดอะรอยัล ศาลาแดง ถนนศาลาแดง แขวงสีลม เขตบางรัก กรุงเทพมหานคร,0000-0-00.0 / 235.01 ตร.ม.,"38,800,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2990_20210621165433.jpg,https://www.ttbbank.com/property/property/detail/P00346
B12695,1 ถนนแฮปปี้แลนด์สาย 1  แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร,0000-0-80.0 / 80 ตร.ว.,"42,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/2661_20201221093819.jpg,https://www.ttbbank.com/property/property/detail/B12695
C10056,ห้องชุดเลขที่ 1000/10 อาคารชุด พี.บี.ทาวเวอร์ ถนนสุขุมวิท 71 (ปรีดีพนมยงค์) แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร,0000-0-00.0 / 575.32 ตร.ม.,"43,149,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3222_20210624173123.jpg,https://www.ttbbank.com/property/property/detail/C10056
C10023,84-96 ถนนราชวงศ์ แขวงจักรวรรดิ เขตสัมพันธวงศ์ กรุงเทพมหานคร,0000-0-94.0 / 94 ตร.ว.,"216,000,000บาท",https://media.tmbbank.com/uploads/npa/product/img/3186_20210617164224.jpg,https://www.ttbbank.com/property/property/detail/C10023
B12177,488/288 อาคารชุดโบ๊เบ๊ทาวเวอร์ อาคาร 1 ถนนดำรงรักษ์ แขวงคลองมหานาค เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร,0000-0-00.0 / 19.96 ตร.ม.," ราคาพิเศษ 5,691,000 บาท จากราคาประกาศ 6,796,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/273_20180612123821.jpg,https://www.ttbbank.com/property/property/detail/B12177
