Code,Location,Area,Price,Image,Link
C10158,21/19 หมู่บ้านเวิร์คเพลส ถนนมาเจริญ(เพชรเกษม 81) แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-19.8 / 19.8 ตร.ว.,"ราคาพิเศษ 5,151,000 บาท จากราคาประกาศ 5,400,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3241_20210618171406.jpg,https://www.ttbbank.com/property/property/detail/C10158
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10168,6/54-55 หมู่บ้านเมืองทรัพย์ธานี ซอยเลียบคลองสอง 25 ถนนเลียบคลอง แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร,0000-0-34.0 / 34 ตร.ว.," ราคาพิเศษ 3,806,000 บาท จากราคาประกาศ 4,000,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3325_20210628204049.jpg,https://www.ttbbank.com/property/property/detail/C10168
C10053,13/41 (106) ชั้น G ศูนย์การค้านวมินทร์มาร์เก็ตเพลส ถนนนวมินทร์ แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร,0000-0-00.0 / 79.54 ตร.ม.,"ราคาพิเศษ 1,567,000 บาท จากราคาประกาศ 2,350,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3219_20210621113741.jpg,https://www.ttbbank.com/property/property/detail/C10053
C10092,ห้องชุดเลขที่ 176/30 ชั้น 3 อาคาร K อาคารชุดเมโทร พาร์ค สาทร 2-4 ถนนกัลปพฤกษ์ แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 56.99 ตร.ม.," ราคาพิเศษ 1,687,000 บาท จากราคาประกาศ 1,961,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3270_20210618170515.jpg,https://www.ttbbank.com/property/property/detail/C10092
C10158,21/19 หมู่บ้านเวิร์คเพลส ถนนมาเจริญ(เพชรเกษม 81) แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-19.8 / 19.8 ตร.ว.,"ราคาพิเศษ 5,151,000 บาท จากราคาประกาศ 5,400,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3241_20210618171406.jpg,https://www.ttbbank.com/property/property/detail/C10158
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10168,6/54-55 หมู่บ้านเมืองทรัพย์ธานี ซอยเลียบคลองสอง 25 ถนนเลียบคลอง แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร,0000-0-34.0 / 34 ตร.ว.," ราคาพิเศษ 3,806,000 บาท จากราคาประกาศ 4,000,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3325_20210628204049.jpg,https://www.ttbbank.com/property/property/detail/C10168
C10053,13/41 (106) ชั้น G ศูนย์การค้านวมินทร์มาร์เก็ตเพลส ถนนนวมินทร์ แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร,0000-0-00.0 / 79.54 ตร.ม.,"ราคาพิเศษ 1,567,000 บาท จากราคาประกาศ 2,350,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3219_20210621113741.jpg,https://www.ttbbank.com/property/property/detail/C10053
C10092,ห้องชุดเลขที่ 176/30 ชั้น 3 อาคาร K อาคารชุดเมโทร พาร์ค สาทร 2-4 ถนนกัลปพฤกษ์ แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 56.99 ตร.ม.," ราคาพิเศษ 1,687,000 บาท จากราคาประกาศ 1,961,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3270_20210618170515.jpg,https://www.ttbbank.com/property/property/detail/C10092
C10158,21/19 หมู่บ้านเวิร์คเพลส ถนนมาเจริญ(เพชรเกษม 81) แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-19.8 / 19.8 ตร.ว.,"ราคาพิเศษ 5,151,000 บาท จากราคาประกาศ 5,400,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3241_20210618171406.jpg,https://www.ttbbank.com/property/property/detail/C10158
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10092,ห้องชุดเลขที่ 176/30 ชั้น 3 อาคาร K อาคารชุดเมโทร พาร์ค สาทร 2-4 ถนนกัลปพฤกษ์ แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 56.99 ตร.ม.," ราคาพิเศษ 1,687,000 บาท จากราคาประกาศ 1,961,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3270_20210618170515.jpg,https://www.ttbbank.com/property/property/detail/C10092
C10158,21/19 หมู่บ้านเวิร์คเพลส ถนนมาเจริญ(เพชรเกษม 81) แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-19.8 / 19.8 ตร.ว.,"ราคาพิเศษ 5,151,000 บาท จากราคาประกาศ 5,400,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3241_20210618171406.jpg,https://www.ttbbank.com/property/property/detail/C10158
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10325,54/71 หมู่บ้านปริญลักษณ์ เอกชัย-บางบอน ซอย1 (ในโครงการฯ) ถนนเอกชัย ซอย 87/1 แขวงบางบอน เขตบางบอน กรุงเทพมหานคร,0000-0-22.1 / 22.1 ตร.ว.," ราคาพิเศษ 2,284,000 บาท จากราคาประกาศ 2,700,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3138_20210621101431.jpg,https://www.ttbbank.com/property/property/detail/C10325
C10245,9/66 หมู่บ้านสราญศิริ วงแหวน-ประชาอุทิศ ซอย 25 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร,0000-0-99.9 / 99.9 ตร.ว.,"ราคาพิเศษ 5,690,000 บาท จากราคาประกาศ 6,200,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3181_20210621093238.jpg,https://www.ttbbank.com/property/property/detail/C10245
C10158,21/19 หมู่บ้านเวิร์คเพลส ถนนมาเจริญ(เพชรเกษม 81) แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-19.8 / 19.8 ตร.ว.,"ราคาพิเศษ 5,151,000 บาท จากราคาประกาศ 5,400,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3241_20210618171406.jpg,https://www.ttbbank.com/property/property/detail/C10158
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10325,54/71 หมู่บ้านปริญลักษณ์ เอกชัย-บางบอน ซอย1 (ในโครงการฯ) ถนนเอกชัย ซอย 87/1 แขวงบางบอน เขตบางบอน กรุงเทพมหานคร,0000-0-22.1 / 22.1 ตร.ว.," ราคาพิเศษ 2,284,000 บาท จากราคาประกาศ 2,700,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3138_20210621101431.jpg,https://www.ttbbank.com/property/property/detail/C10325
C10245,9/66 หมู่บ้านสราญศิริ วงแหวน-ประชาอุทิศ ซอย 25 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร,0000-0-99.9 / 99.9 ตร.ว.,"ราคาพิเศษ 5,690,000 บาท จากราคาประกาศ 6,200,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3181_20210621093238.jpg,https://www.ttbbank.com/property/property/detail/C10245
C10094,ห้องชุดเลขที่ 2351/190 ชั้น 7 อาคาร D อาคารชุดเอ สเปซ สุขุมวิท ซี-ดี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 35.47 ตร.ม.," ราคาพิเศษ 1,261,000 บาท จากราคาประกาศ 1,501,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3272_20210618170723.jpg,https://www.ttbbank.com/property/property/detail/C10094
C10158,21/19 หมู่บ้านเวิร์คเพลส ถนนมาเจริญ(เพชรเกษม 81) แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-19.8 / 19.8 ตร.ว.,"ราคาพิเศษ 5,151,000 บาท จากราคาประกาศ 5,400,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3241_20210618171406.jpg,https://www.ttbbank.com/property/property/detail/C10158
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10325,54/71 หมู่บ้านปริญลักษณ์ เอกชัย-บางบอน ซอย1 (ในโครงการฯ) ถนนเอกชัย ซอย 87/1 แขวงบางบอน เขตบางบอน กรุงเทพมหานคร,0000-0-22.1 / 22.1 ตร.ว.," ราคาพิเศษ 2,284,000 บาท จากราคาประกาศ 2,700,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3138_20210621101431.jpg,https://www.ttbbank.com/property/property/detail/C10325
C10245,9/66 หมู่บ้านสราญศิริ วงแหวน-ประชาอุทิศ ซอย 25 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร,0000-0-99.9 / 99.9 ตร.ว.,"ราคาพิเศษ 5,690,000 บาท จากราคาประกาศ 6,200,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3181_20210621093238.jpg,https://www.ttbbank.com/property/property/detail/C10245
C10094,ห้องชุดเลขที่ 2351/190 ชั้น 7 อาคาร D อาคารชุดเอ สเปซ สุขุมวิท ซี-ดี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 35.47 ตร.ม.," ราคาพิเศษ 1,261,000 บาท จากราคาประกาศ 1,501,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3272_20210618170723.jpg,https://www.ttbbank.com/property/property/detail/C10094
C10158,21/19 หมู่บ้านเวิร์คเพลส ถนนมาเจริญ(เพชรเกษม 81) แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร,0000-0-19.8 / 19.8 ตร.ว.,"ราคาพิเศษ 5,151,000 บาท จากราคาประกาศ 5,400,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3241_20210618171406.jpg,https://www.ttbbank.com/property/property/detail/C10158
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10325,54/71 หมู่บ้านปริญลักษณ์ เอกชัย-บางบอน ซอย1 (ในโครงการฯ) ถนนเอกชัย ซอย 87/1 แขวงบางบอน เขตบางบอน กรุงเทพมหานคร,0000-0-22.1 / 22.1 ตร.ว.," ราคาพิเศษ 2,284,000 บาท จากราคาประกาศ 2,700,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3138_20210621101431.jpg,https://www.ttbbank.com/property/property/detail/C10325
C10245,9/66 หมู่บ้านสราญศิริ วงแหวน-ประชาอุทิศ ซอย 25 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร,0000-0-99.9 / 99.9 ตร.ว.,"ราคาพิเศษ 5,690,000 บาท จากราคาประกาศ 6,200,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3181_20210621093238.jpg,https://www.ttbbank.com/property/property/detail/C10245
C10094,ห้องชุดเลขที่ 2351/190 ชั้น 7 อาคาร D อาคารชุดเอ สเปซ สุขุมวิท ซี-ดี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 35.47 ตร.ม.," ราคาพิเศษ 1,261,000 บาท จากราคาประกาศ 1,501,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3272_20210618170723.jpg,https://www.ttbbank.com/property/property/detail/C10094
C10332,30/41 หมู่บ้านซูพีเรียร์ วิลเลจ ซอยกาญจนาภิเษก 10 ถนนกาญจนาภิเษก (ทล.9) แขวงบางแค เขตบางแค กรุงเทพมหานคร,0000-0-34.2 / 34.2 ตร.ว.,"ราคาพิเศษ 2,983,000 บาท จากราคาประกาศ 3,124,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3276_20210621102201.jpg,https://www.ttbbank.com/property/property/detail/C10332
C10103,ห้องชุดเลขที่ 2345/124 ชั้น 5 อาคาร A โครงการเอ สเปช สุขุมวิท เอ-บี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 30.54 ตร.ม.," ราคาพิเศษ 1,251,000 บาท จากราคาประกาศ 1,408,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3341_20210617110056.jpg,https://www.ttbbank.com/property/property/detail/C10103
C10325,54/71 หมู่บ้านปริญลักษณ์ เอกชัย-บางบอน ซอย1 (ในโครงการฯ) ถนนเอกชัย ซอย 87/1 แขวงบางบอน เขตบางบอน กรุงเทพมหานคร,0000-0-22.1 / 22.1 ตร.ว.," ราคาพิเศษ 2,284,000 บาท จากราคาประกาศ 2,700,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3138_20210621101431.jpg,https://www.ttbbank.com/property/property/detail/C10325
C10245,9/66 หมู่บ้านสราญศิริ วงแหวน-ประชาอุทิศ ซอย 25 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร,0000-0-99.9 / 99.9 ตร.ว.,"ราคาพิเศษ 5,690,000 บาท จากราคาประกาศ 6,200,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3181_20210621093238.jpg,https://www.ttbbank.com/property/property/detail/C10245
C10094,ห้องชุดเลขที่ 2351/190 ชั้น 7 อาคาร D อาคารชุดเอ สเปซ สุขุมวิท ซี-ดี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 35.47 ตร.ม.," ราคาพิเศษ 1,261,000 บาท จากราคาประกาศ 1,501,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3272_20210618170723.jpg,https://www.ttbbank.com/property/property/detail/C10094
C10102,ห้องชุดเลขที่ 453/43ชั้น 3 อาคารC  โครงการเมโทร สกาย รัชดา ถนนรัชดาภิเษิก แขวงดินแดง เขตดินแดง กรุงเทพมหานคร,0000-0-00.0 / 26.72 ตร.ม.," ราคาพิเศษ 1,908,000 บาท จากราคาประกาศ 2,244,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/2968_20210621165159.jpg,https://www.ttbbank.com/property/property/detail/C10102
C10094,ห้องชุดเลขที่ 2351/190 ชั้น 7 อาคาร D อาคารชุดเอ สเปซ สุขุมวิท ซี-ดี ถนนอ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร,0000-0-00.0 / 35.47 ตร.ม.," ราคาพิเศษ 1,261,000 บาท จากราคาประกาศ 1,501,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3272_20210618170723.jpg,https://www.ttbbank.com/property/property/detail/C10094
C10102,ห้องชุดเลขที่ 453/43ชั้น 3 อาคารC  โครงการเมโทร สกาย รัชดา ถนนรัชดาภิเษิก แขวงดินแดง เขตดินแดง กรุงเทพมหานคร,0000-0-00.0 / 26.72 ตร.ม.," ราคาพิเศษ 1,908,000 บาท จากราคาประกาศ 2,244,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/2968_20210621165159.jpg,https://www.ttbbank.com/property/property/detail/C10102
C10093,ห้องชุดเลขที่ 192/87 ชั้น 4 อาคาร C อาคารชุดเมโทร พาร์ค สาทร 3-1 ถนนกัลปพฤกษ์ แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร,0000-0-00.0 / 44.05 ตร.ม.," ราคาพิเศษ 1,338,000 บาท จากราคาประกาศ 1,547,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3271_20210618170626.jpg,https://www.ttbbank.com/property/property/detail/C10093
C10160,238/33 ซอยพหลโยธิน 34 แยก16 ถนนพหลโยธิน แขวงเสนานิคม เขตจตุจักร กรุงเทพมหานคร,0000-0-11.7 / 11.7 ตร.ว.,"ราคาพิเศษ 2,093,000 บาท จากราคาประกาศ 2,295,000 บาท",https://media.tmbbank.com/uploads/npa/product/img/3243_20210621161429.jpg,https://www.ttbbank.com/property/property/detail/C10160
